Local time: +3:00 UTC
ProcessId: 15636
(16332) 05:48:32.538  d: SteamAPI_Init() failed

(16332) 05:48:32.762  d: System runned under native Windows
(16332) 05:48:32.762  m: Starting in replay mode
(16332) 05:48:32.762  m: Executing "default.cfg"
(16332) 05:48:32.762  m: setvar app_always_active = "0"
(16332) 05:48:32.762  m: setvar bloomEnable = "1"
(16332) 05:48:32.762  m: setvar gfx_fullscreen = "1"
(16332) 05:48:32.762  m: setvar gfx_refreshrate = "0"
(16332) 05:48:32.762  d: Could not parse screen resolution settings, using defaults
(16332) 05:48:32.765  m: setvar gfx_resolution = "1920x1080"
(16332) 05:48:32.766  m: setvar gfx_vsync = "1"
(16332) 05:48:32.766  m: setvar grass_fade_distance = "100"
(16332) 05:48:32.766  m: setvar language = "ru-RU"
(16332) 05:48:32.766  m: setvar pfx_enable = "1"
(16332) 05:48:32.766  m: setvar pfx_sharp_enable = "1"
(16332) 05:48:32.766  m: setvar shadows = "1"
(16332) 05:48:32.766  m: setvar shadow_terrain = "1"
(16332) 05:48:32.766  m: setvar shadowPCF4_enable = "1"
(16332) 05:48:32.766  m: setvar waterrefl = "1"
(16332) 05:48:32.766  m: Executing "user.cfg"
(16332) 05:48:32.766  m: setvar app_always_active = "0"
(16332) 05:48:32.766  m: setvar bloomEnable = "1"
(16332) 05:48:32.766  m: setvar camera_link_to_hero = "-1"
(16332) 05:48:32.766  m: setvar camera_pitch = "58.1233"
(16332) 05:48:32.767  m: setvar camera_rod = "68.3289"
(16332) 05:48:32.767  m: setvar casual_control_style = "1"
(16332) 05:48:32.767  m: setvar common_graphics_quality = "1"
(16332) 05:48:32.767  m: setvar common_volume = "1"
(16332) 05:48:32.767  m: setvar console_limit = "100"
(16332) 05:48:32.767  m: setvar console_opacity = "0.4"
(16332) 05:48:32.767  m: setvar console_peep = "0"
(16332) 05:48:32.767  m: setvar console_size = "0.5"
(16332) 05:48:32.767  m: setvar console_sweep_time = "0.25"
(16332) 05:48:32.767  m: setvar current_pet = "-1"
